,All Events Count,All Events % Parent,All Events % Grand Parent,All Events % Total,All Events Count/uL,All Events Median mTagBFP2-A,All Events Mean mTagBFP2-A,All Events Max mTagBFP2-A,All Events SD mTagBFP2-A,All Events Min mTagBFP2-A,All Events % CV mTagBFP2-A,All Events Median GFP-A,All Events Mean GFP-A,All Events Max GFP-A,All Events SD GFP-A,All Events Min GFP-A,All Events % CV GFP-A,Cell Population Count,Cell Population % Parent,Cell Population % Grand Parent,Cell Population % Total,Cell Population Count/uL,Cell Population Median mTagBFP2-A,Cell Population Mean mTagBFP2-A,Cell Population Max mTagBFP2-A,Cell Population SD mTagBFP2-A,Cell Population Min mTagBFP2-A,Cell Population % CV mTagBFP2-A,Cell Population Median GFP-A,Cell Population Mean GFP-A,Cell Population Max GFP-A,Cell Population SD GFP-A,Cell Population Min GFP-A,Cell Population % CV GFP-A,Blue+ Count,Blue+ % Parent,Blue+ % Grand Parent,Blue+ % Total,Blue+ Count/uL,Blue+ Median mTagBFP2-A,Blue+ Mean mTagBFP2-A,Blue+ Max mTagBFP2-A,Blue+ SD mTagBFP2-A,Blue+ Min mTagBFP2-A,Blue+ % CV mTagBFP2-A,Blue+ Median GFP-A,Blue+ Mean GFP-A,Blue+ Max GFP-A,Blue+ SD GFP-A,Blue+ Min GFP-A,Blue+ % CV GFP-A,Green+ Count,Green+ % Parent,Green+ % Grand Parent,Green+ % Total,Green+ Count/uL,Green+ Median mTagBFP2-A,Green+ Mean mTagBFP2-A,Green+ Max mTagBFP2-A,Green+ SD mTagBFP2-A,Green+ Min mTagBFP2-A,Green+ % CV mTagBFP2-A,Green+ Median GFP-A,Green+ Mean GFP-A,Green+ Max GFP-A,Green+ SD GFP-A,Green+ Min GFP-A,Green+ % CV GFP-A,GFP-RFP+ Count,GFP-RFP+ % Parent,GFP-RFP+ % Grand Parent,GFP-RFP+ % Total,GFP-RFP+ Count/uL,GFP-RFP+ Median mTagBFP2-A,GFP-RFP+ Mean mTagBFP2-A,GFP-RFP+ Max mTagBFP2-A,GFP-RFP+ SD mTagBFP2-A,GFP-RFP+ Min mTagBFP2-A,GFP-RFP+ % CV mTagBFP2-A,GFP-RFP+ Median GFP-A,GFP-RFP+ Mean GFP-A,GFP-RFP+ Max GFP-A,GFP-RFP+ SD GFP-A,GFP-RFP+ Min GFP-A,GFP-RFP+ % CV GFP-A,All+ Count,All+ % Parent,All+ % Grand Parent,All+ % Total,All+ Count/uL,All+ Median mTagBFP2-A,All+ Mean mTagBFP2-A,All+ Max mTagBFP2-A,All+ SD mTagBFP2-A,All+ Min mTagBFP2-A,All+ % CV mTagBFP2-A,All+ Median GFP-A,All+ Mean GFP-A,All+ Max GFP-A,All+ SD GFP-A,All+ Min GFP-A,All+ % CV GFP-A,GFP-BFP+ Count,GFP-BFP+ % Parent,GFP-BFP+ % Grand Parent,GFP-BFP+ % Total,GFP-BFP+ Count/uL,GFP-BFP+ Median mTagBFP2-A,GFP-BFP+ Mean mTagBFP2-A,GFP-BFP+ Max mTagBFP2-A,GFP-BFP+ SD mTagBFP2-A,GFP-BFP+ Min mTagBFP2-A,GFP-BFP+ % CV mTagBFP2-A,GFP-BFP+ Median GFP-A,GFP-BFP+ Mean GFP-A,GFP-BFP+ Max GFP-A,GFP-BFP+ SD GFP-A,GFP-BFP+ Min GFP-A,GFP-BFP+ % CV GFP-A,mCYRFP1+ Count,mCYRFP1+ % Parent,mCYRFP1+ % Grand Parent,mCYRFP1+ % Total,mCYRFP1+ Count/uL,mCYRFP1+ Median mTagBFP2-A,mCYRFP1+ Mean mTagBFP2-A,mCYRFP1+ Max mTagBFP2-A,mCYRFP1+ SD mTagBFP2-A,mCYRFP1+ Min mTagBFP2-A,mCYRFP1+ % CV mTagBFP2-A,mCYRFP1+ Median GFP-A,mCYRFP1+ Mean GFP-A,mCYRFP1+ Max GFP-A,mCYRFP1+ SD GFP-A,mCYRFP1+ Min GFP-A,mCYRFP1+ % CV GFP-A,BFP-RFP+ Count,BFP-RFP+ % Parent,BFP-RFP+ % Grand Parent,BFP-RFP+ % Total,BFP-RFP+ Count/uL,BFP-RFP+ Median mTagBFP2-A,BFP-RFP+ Mean mTagBFP2-A,BFP-RFP+ Max mTagBFP2-A,BFP-RFP+ SD mTagBFP2-A,BFP-RFP+ Min mTagBFP2-A,BFP-RFP+ % CV mTagBFP2-A,BFP-RFP+ Median GFP-A,BFP-RFP+ Mean GFP-A,BFP-RFP+ Max GFP-A,BFP-RFP+ SD GFP-A,BFP-RFP+ Min GFP-A,BFP-RFP+ % CV GFP-A
20250312_GBR_Pre-Post-Mixing-Plate_001-Reference Group-A1 Unstained (Cells),"5000","100.00","100.00","100.00","235.40","4","3","523","103","-1198","3413.92","18","29","1879","205","-834","709.17","4402","88.04","88.04","88.04","207.25","5","5","402","95","-499","1842.45","8","12","960","183","-668","1555.71","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
20250312_GBR_Pre-Post-Mixing-Plate_001-Reference Group-G1 mTagBFP2 (Cells),"10000","100.00","100.00","100.00","199.24","120","18669","1607977","50550","-211114","270.76","107","1191","4923491","66775","-597","5607.26","8329","83.29","83.29","83.29","165.95","89","12386","741815","30849","-211114","249.07","85","1349","4923491","73166","-561","5421.82","2827","33.94","28.27","28.27","56.33","22880","36524","741815","43655","840","119.53","103","120","1195","221","-516","183.57","2","0.02","0.02","0.02","0.04","-66","-66","-21","64","-112","-96.71","562905","562905","1121025","789302","4784","140.22","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
20250312_GBR_Pre-Post-Mixing-Plate_001-Reference Group-F1 GFP (Cells),"10000","100.00","100.00","100.00","70.45","-61","-28026","19707","78342","-413577","-279.53","76664","1257561","5107468","1795794","-715","142.80","8959","89.59","89.59","89.59","63.12","-56","-22271","9426","67460","-391161","-302.90","48809","1155688","5094549","1719052","-715","148.75","156","1.74","1.56","1.56","1.10","1354","1733","9426","1245","839","71.84","2315974","2357666","4230217","972695","78375","41.26","4374","48.82","43.74","43.74","30.82","-42","-41","9426","538","-3837","-1315.69","510414","1010166","4194199","1155891","2529","114.43","229","5.24","2.56","2.29","1.61","782","790","1704","480","-841","60.79","2326668","2389320","4184835","1015782","327192","42.51","44","1.01","0.49","0.44","0.31","2590","2976","9426","1460","1726","49.04","2355925","2344049","4087862","969532","78375","41.36","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","516","5.76","5.16","5.16","3.64","-3871","-152370","9426","160512","-391161","-105.34","4230593","3711614","5094549","1480804","78375","39.90","138","1.54","1.38","1.38","0.97","1442","1846","9426","1281","898","69.41","2364677","2397402","4230217","1002718","78375","41.83"
20250312_GBR_Pre-Post-Mixing-Plate_001-Reference Group-H1 mCyRFP1 (Cells),"10000","100.00","100.00","100.00","159.54","-29","-20","12830","309","-4001","-1584.02","100","227","177607","2705","-2146","1190.06","8267","82.67","82.67","82.67","131.89","-28","-27","2653","143","-3462","-527.87","84","144","99819","1735","-1010","1201.96","17","0.21","0.17","0.17","0.27","1411","1521","2653","546","842","35.90","1734","1795","3101","525","1099","29.22","10","0.12","0.10","0.10","0.16","80","159","2653","1642","-3462","1034.75","24106","34792","99819","37178","2610","106.86","8","80.00","0.10","0.08","0.13","6","-424","132","1233","-3462","-290.70","27515","42777","99819","37587","3585","87.87","2","20.00","0.02","0.02","0.03","2490","2490","2653","230","2327","9.25","2855","2855","3101","348","2610","12.17","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1993","24.11","19.93","19.93","31.80","-36","-26","2653","239","-3462","-921.69","92","293","99819","3512","-1010","1200.71","15","0.18","0.15","0.15","0.24","1461","1610","2653","519","905","32.26","1738","1866","3101","515","1137","27.58"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-B1 pUC19-1,"10000","100.00","100.00","100.00","269.47","-10","-11","480","99","-764","-920.76","33","46","1417","202","-926","440.86","8836","88.36","88.36","88.36","238.10","-7","-8","392","92","-489","-1163.93","25","30","1387","184","-926","608.75","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-C1 pUC19-2,"10000","100.00","100.00","100.00","166.53","-8","-9","456","103","-2275","-1113.66","40","52","2851","205","-834","392.92","8940","89.40","89.40","89.40","148.88","-6","-6","443","93","-442","-1542.63","33","36","1116","183","-834","502.02","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-D1 pUC19-3,"10000","100.00","100.00","100.00","184.16","-18","-20","425","99","-1355","-493.07","65","99","114274","1285","-739","1293.26","8904","89.04","89.04","89.04","163.98","-16","-16","425","91","-424","-553.81","56","80","114274","1353","-653","1684.04","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","2","0.02","0.02","0.02","0.04","-21","-21","18","56","-61","-262.02","84349","84349","114274","42321","54424","50.17","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-E1 pUC19-4,"10000","100.00","100.00","100.00","186.19","-22","-26","451","104","-1355","-397.16","78","98","2058","229","-716","234.15","8649","86.49","86.49","86.49","161.03","-18","-20","433","93","-544","-456.77","64","72","1258","193","-716","269.63","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-A2 GFP+BFP-1,"10000","100.00","100.00","100.00","288.43","35","-611","104804","22968","-364730","-3758.18","441","303416","5146026","913148","-571","300.96","8916","89.16","89.16","89.16","257.17","32","73","104804","17018","-343065","23386.21","400","260759","5060897","826680","-571","317.03","1444","16.20","14.44","14.44","41.65","7101","10247","104804","10315","852","100.66","726656","1137739","4407403","1093026","383","96.07","2021","22.67","20.21","20.21","58.29","3553","7235","104804","9713","-208","134.25","364147","789519","4191532","1005893","2533","127.41","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","26","1.29","0.29","0.26","0.75","10042","12799","32149","8341","3369","65.17","1918976","1968258","4071276","1172299","364700","59.56","1250","61.85","14.02","12.50","36.05","8280","11180","104804","10350","1721","92.58","837437","1200612","4191532","1042298","3006","86.81","41","0.46","0.41","0.41","1.18","5723","-84206","32149","131782","-343065","-156.50","3300084","3076612","5060897","1744067","364700","56.69","41","0.46","0.41","0.41","1.18","10222","12362","32164","8195","3010","66.29","1770240","1850894","4071276","1157296","364700","62.53"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-A3 BFP+RFP-1,"10000","100.00","100.00","100.00","155.55","68","7426","870634","22887","-44029","308.20","41","1637","4481402","52710","-13467","3219.96","8584","85.84","85.84","85.84","133.52","56","5527","280108","15670","-44029","283.50","28","1606","4481402","56599","-3779","3524.85","2188","25.49","21.88","21.88","34.03","13780","21624","280108","24797","840","114.67","46","4162","2060393","58154","-3779","1397.20","123","1.43","1.23","1.23","1.91","27112","36173","221041","35358","562","97.75","15440","73415","2060393","235590","2609","320.90","1","0.81","0.01","0.01","0.02","1463","1463","1463","0","1463","0.00","9521","9521","9521","0","9521","0.00","109","88.62","1.27","1.09","1.70","33013","40309","221041","35480","1836","88.02","14359","30008","132542","32882","2761","109.58","10","8.13","0.12","0.10","0.16","3438","5079","12671","4032","1969","79.40","248597","489414","2060393","700051","2609","143.04","1765","20.56","17.65","17.65","27.45","18336","25912","280108","25780","122","99.49","36","1897","132542","10882","-3779","573.54","1874","21.83","18.74","18.74","29.15","17181","24715","280108","25494","901","103.15","37","1791","132542","10569","-3779","590.08"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-A4 GFP+RFP-1,"10000","100.00","100.00","100.00","312.50","2","-11875","22423","52407","-416141","-441.34","1255","667901","5116394","1390400","-533","208.17","8888","88.88","88.88","88.88","277.75","3","-7906","22423","39715","-385692","-502.33","1081","582104","5081315","1282211","-533","220.27","55","0.62","0.55","0.55","1.72","1494","2355","22423","3242","850","137.67","2414678","2492490","4186607","1015700","-215","40.75","2920","32.85","29.20","29.20","91.25","29","45","12325","436","-2440","961.78","439969","930066","4186607","1111146","2529","119.47","1484","50.82","16.70","14.84","46.38","39","23","1687","378","-2221","1667.02","1413572","1628320","4184315","1097192","13868","67.38","21","0.72","0.24","0.21","0.66","2850","3264","12325","2224","1783","68.13","3435045","3054337","4186607","994790","1086053","32.57","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1927","21.68","19.27","19.27","60.22","-44","-31296","22423","76644","-385692","-244.90","1981190","2349783","5081315","1598256","-215","68.02","52","0.59","0.52","0.52","1.63","1528","2441","22423","3315","917","135.78","2428661","2507594","4186607","996662","-215","39.75"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-A5 All-POST-1,"10000","100.00","100.00","100.00","208.42","20","-7989","680334","58263","-410190","-729.30","808","530623","5164848","1312030","-1049","247.26","8576","85.76","85.76","85.76","178.74","19","-4593","631916","43849","-396010","-954.71","689","441061","5164848","1186345","-505","268.98","982","11.45","9.82","9.82","20.47","12700","25125","631916","37243","840","148.23","19370","545171","4610143","1061262","-153","194.67","2243","26.15","22.43","22.43","46.75","109","8652","631916","26711","-1883","308.71","162968","811879","4194159","1150019","2532","141.65","395","17.61","4.61","3.95","8.23","92","148","1619","463","-1445","311.78","223381","864421","4194159","1215983","2621","140.67","223","9.94","2.60","2.23","4.65","15690","29969","232649","35045","1746","116.94","171891","937702","4152353","1246693","2537","132.95","370","16.50","4.31","3.70","7.71","20914","34145","631916","48359","1739","141.63","58107","571918","4168824","997047","2533","174.33","1271","14.82","12.71","12.71","26.49","87","-20470","232649","88557","-396010","-432.61","10608","1011024","5164848","1706297","-283","168.77","358","4.17","3.58","3.58","7.46","11422","24051","232649","32193","924","133.85","52777","790796","4270591","1236056","-153","156.31"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-B2 GFP+BFP-2,"10000","100.00","100.00","100.00","282.65","10","1037","184467","8989","-316239","867.24","149","84559","5060473","433547","-814","512.71","8933","89.33","89.33","89.33","252.49","6","847","111528","7271","-316239","858.81","137","72449","5060473","394499","-563","544.52","721","8.07","7.21","7.21","20.38","7325","12385","111528","14507","844","117.14","380751","769229","4390034","926766","-90","120.48","947","10.60","9.47","9.47","26.77","3652","9119","111528","13333","-181","146.22","179438","548283","3982354","780748","2568","142.40","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","7","0.74","0.08","0.07","0.20","17389","15580","30765","9516","2068","61.08","1252919","1643766","3012819","941600","387616","57.28","577","60.93","6.46","5.77","16.31","9140","14407","111528","14713","1716","102.13","529847","851070","3982354","850839","4318","99.97","7","0.08","0.07","0.07","0.20","17389","-31837","30765","125770","-316239","-395.04","2317438","2187703","5060473","1568955","387616","71.72","12","0.13","0.12","0.12","0.34","16533","19005","62403","16247","2068","85.49","1189667","1412685","3012819","866182","387616","61.31"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-B3 BFP+RFP-2,"10000","100.00","100.00","100.00","218.29","47","5359","495745","17831","-490","332.73","57","404","277543","5160","-1746","1276.37","8612","86.12","86.12","86.12","187.99","36","3789","213920","12354","-477","326.03","41","281","277543","4444","-1069","1580.00","1794","20.83","17.94","17.94","39.16","10712","18123","213920","21754","846","120.04","63","1162","277543","9652","-1069","830.53","68","0.79","0.68","0.68","1.48","29978","39382","213920","38479","132","97.71","14822","29163","277543","40973","2555","140.49","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","64","94.12","0.74","0.64","1.40","31902","41560","213920","38606","3421","92.89","15242","30050","277543","42025","2555","139.85","2","2.94","0.02","0.02","0.04","8658","8658","14797","8682","2519","100.28","10772","10772","11553","1104","9992","10.25","1306","15.16","13.06","13.06","28.51","16381","23337","213920","23328","619","99.96","70","1550","277543","11280","-1069","727.80","1419","16.48","14.19","14.19","30.98","14797","22045","213920","22851","906","103.65","68","1442","277543","10831","-1069","751.06"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-B4 GFP+RFP-2,"10000","100.00","100.00","100.00","266.52","-4","-11425","9093","51523","-394042","-450.97","1918","696510","5106248","1389424","-447","199.48","8697","86.97","86.97","86.97","231.80","-4","-7592","8325","39523","-381409","-520.62","1508","598111","5075962","1274763","-447","213.13","190","2.18","1.90","1.90","5.06","1195","1499","8325","1035","840","69.04","2157171","2173593","4064547","1011869","57815","46.55","3284","37.76","32.84","32.84","87.53","60","155","8325","490","-1861","317.01","370365","893997","4193434","1104714","2530","123.57","1313","39.98","15.10","13.13","34.99","168","218","1686","480","-1861","220.01","1652499","1811477","4193434","1106761","26820","61.10","41","1.25","0.47","0.41","1.09","2091","2807","8325","1619","1719","57.68","2414400","2518092","4012158","911338","886447","36.19","1","0.03","0.01","0.01","0.03","1709","1709","1709","0","1709","0.00","982236","982236","982236","0","982236","0.00","1634","18.79","16.34","16.34","43.55","83","-29536","8325","79203","-381409","-268.16","2181663","2434021","5075962","1501605","26820","61.69","161","1.85","1.61","1.61","4.29","1260","1598","8325","1093","898","68.39","2235786","2285371","4064547","975692","235942","42.69"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-B5 All-POST-2,"10000","100.00","100.00","100.00","333.67","11","-192","1077531","39285","-401701","-20489.58","325","182720","5089573","799926","-735","437.79","8850","88.50","88.50","88.50","295.30","8","206","386965","26522","-382001","12846.56","297","152109","5067076","716706","-735","471.18","837","9.46","8.37","8.37","27.93","15711","27996","386965","35303","839","126.10","4494","253998","4310360","741182","-735","291.81","1137","12.85","11.37","11.37","37.94","244","15219","386965","32129","-1816","211.11","66906","560892","4183287","966906","2536","172.39","154","13.54","1.74","1.54","5.14","172","229","1661","482","-1546","210.80","601235","1076622","4183287","1219107","2541","113.23","89","7.83","1.01","0.89","2.97","20445","30620","131383","29970","1806","97.88","47250","417690","3731826","883497","2728","211.52","336","29.55","3.80","3.36","11.21","31578","43180","386965","43946","1873","101.77","36017","354951","4046651","801345","2570","225.76","620","7.01","6.20","6.20","20.69","132","-9022","150007","68975","-382001","-764.54","1388","660146","5067076","1407621","-735","213.23","179","2.02","1.79","1.79","5.97","13710","25952","150007","30775","951","118.58","11454","403380","4245629","940011","-735","233.03"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-C2 GFP+BFP-3,"10000","100.00","100.00","100.00","250.44","17","1180","380277","14502","-271281","1228.81","235","170788","5044063","678897","-582","397.51","8618","86.18","86.18","86.18","215.83","12","978","202418","11830","-261458","1209.60","202","145169","5031364","620650","-582","427.54","933","10.83","9.33","9.33","23.37","9376","14843","202418","16465","846","110.93","570560","1031850","4555137","1127505","-208","109.27","1155","13.40","11.55","11.55","28.93","5579","11496","202418","15502","-257","134.85","315224","769164","4189619","994614","2553","129.31","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","23","1.99","0.27","0.23","0.58","18494","21250","70527","14102","2955","66.36","1676532","1797928","3084277","700960","455692","38.99","781","67.62","9.06","7.81","19.56","10912","16156","202418","16454","1707","101.84","669406","1061742","4189619","1047367","3022","98.65","30","0.35","0.30","0.30","0.75","14558","-35269","70527","105480","-261458","-299.07","1911361","2545468","5031364","1507411","455692","59.22","28","0.32","0.28","0.28","0.70","17861","21525","70527","14335","2955","66.59","1721213","1790501","3188588","749096","455692","41.84"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-C3 BFP+RFP-3,"10000","100.00","100.00","100.00","215.80","98","9018","683917","24354","-401","270.06","54","565","709766","10045","-5282","1778.30","8355","83.55","83.55","83.55","180.30","75","6532","408250","18125","-348","277.47","35","434","709766","10361","-5282","2386.17","2531","30.29","25.31","25.31","54.62","13141","21484","408250","27638","839","128.64","43","1345","709766","18794","-5282","1397.37","79","0.95","0.79","0.79","1.70","27974","38638","140320","31208","1942","80.77","11730","41537","709766","98813","2540","237.90","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","74","93.67","0.89","0.74","1.60","30910","40386","140320","31475","1942","77.94","11887","27698","152266","33249","2540","120.04","5","6.33","0.06","0.05","0.11","13309","12777","17425","4462","6309","34.92","6903","246351","709766","338002","4068","137.20","1850","22.14","18.50","18.50","39.92","19204","27781","408250","29858","529","107.48","38","1148","152266","8553","-5282","744.78","2043","24.45","20.43","20.43","44.09","17307","25826","408250","29095","1013","112.66","42","1052","152266","8146","-5282","774.63"
20250312_GBR_Pre-Post-Mixing-Plate_001-Group_001-C4 GFP+RFP-3,"10000","100.00","100.00","100.00","223.66","-24","-14473","12495","59110","-417534","-408.43","1380","690189","5079392","1447655","-355","209.75","8584","85.84","85.84","85.84","191.99","-22","-9582","12495","45164","-383258","-471.35","1169","584311","5073802","1328181","-355","227.31","48","0.56","0.48","0.48","1.07","1500","1965","12495","1910","856","97.20","2058552","2190767","4118003","1186799","28","54.17","2582","30.08","25.82","25.82","57.75","-12","-37","7819","411","-2010","-1107.97","340659","914017","4193101","1155770","2530","126.45","852","33.00","9.93","8.52","19.06","-101","-142","1655","512","-2010","-361.48","2045266","2105815","4193101","1097015","34599","52.09","16","0.62","0.19","0.16","0.36","2318","2754","7819","1444","1891","52.43","1891849","1921909","3558575","868455","732177","45.19","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1105","12.87","11.05","11.05","24.71","-261","-44967","12495","102798","-383258","-228.61","2675113","2749540","5073802","1469759","28","53.45","46","0.54","0.46","0.46","1.03","1517","2013","12495","1937","928","96.24","2058552","2223027","4118003","1194866","28","53.75"
