,All Events Count,All Events % Parent,All Events % Grand Parent,All Events % Total,All Events Count/uL,All Events Median mTagBFP2-A,All Events Mean mTagBFP2-A,All Events Max mTagBFP2-A,All Events SD mTagBFP2-A,All Events Min mTagBFP2-A,All Events % CV mTagBFP2-A,All Events Median GFP-A,All Events Mean GFP-A,All Events Max GFP-A,All Events SD GFP-A,All Events Min GFP-A,All Events % CV GFP-A,Cell Population Count,Cell Population % Parent,Cell Population % Grand Parent,Cell Population % Total,Cell Population Count/uL,Cell Population Median mTagBFP2-A,Cell Population Mean mTagBFP2-A,Cell Population Max mTagBFP2-A,Cell Population SD mTagBFP2-A,Cell Population Min mTagBFP2-A,Cell Population % CV mTagBFP2-A,Cell Population Median GFP-A,Cell Population Mean GFP-A,Cell Population Max GFP-A,Cell Population SD GFP-A,Cell Population Min GFP-A,Cell Population % CV GFP-A,Blue+ Count,Blue+ % Parent,Blue+ % Grand Parent,Blue+ % Total,Blue+ Count/uL,Blue+ Median mTagBFP2-A,Blue+ Mean mTagBFP2-A,Blue+ Max mTagBFP2-A,Blue+ SD mTagBFP2-A,Blue+ Min mTagBFP2-A,Blue+ % CV mTagBFP2-A,Blue+ Median GFP-A,Blue+ Mean GFP-A,Blue+ Max GFP-A,Blue+ SD GFP-A,Blue+ Min GFP-A,Blue+ % CV GFP-A,Green+ Count,Green+ % Parent,Green+ % Grand Parent,Green+ % Total,Green+ Count/uL,Green+ Median mTagBFP2-A,Green+ Mean mTagBFP2-A,Green+ Max mTagBFP2-A,Green+ SD mTagBFP2-A,Green+ Min mTagBFP2-A,Green+ % CV mTagBFP2-A,Green+ Median GFP-A,Green+ Mean GFP-A,Green+ Max GFP-A,Green+ SD GFP-A,Green+ Min GFP-A,Green+ % CV GFP-A,All+ Count,All+ % Parent,All+ % Grand Parent,All+ % Total,All+ Count/uL,All+ Median mTagBFP2-A,All+ Mean mTagBFP2-A,All+ Max mTagBFP2-A,All+ SD mTagBFP2-A,All+ Min mTagBFP2-A,All+ % CV mTagBFP2-A,All+ Median GFP-A,All+ Mean GFP-A,All+ Max GFP-A,All+ SD GFP-A,All+ Min GFP-A,All+ % CV GFP-A,mCYRFP1+ Count,mCYRFP1+ % Parent,mCYRFP1+ % Grand Parent,mCYRFP1+ % Total,mCYRFP1+ Count/uL,mCYRFP1+ Median mTagBFP2-A,mCYRFP1+ Mean mTagBFP2-A,mCYRFP1+ Max mTagBFP2-A,mCYRFP1+ SD mTagBFP2-A,mCYRFP1+ Min mTagBFP2-A,mCYRFP1+ % CV mTagBFP2-A,mCYRFP1+ Median GFP-A,mCYRFP1+ Mean GFP-A,mCYRFP1+ Max GFP-A,mCYRFP1+ SD GFP-A,mCYRFP1+ Min GFP-A,mCYRFP1+ % CV GFP-A,GFP-RFP+ Count,GFP-RFP+ % Parent,GFP-RFP+ % Grand Parent,GFP-RFP+ % Total,GFP-RFP+ Count/uL,GFP-RFP+ Median mTagBFP2-A,GFP-RFP+ Mean mTagBFP2-A,GFP-RFP+ Max mTagBFP2-A,GFP-RFP+ SD mTagBFP2-A,GFP-RFP+ Min mTagBFP2-A,GFP-RFP+ % CV mTagBFP2-A,GFP-RFP+ Median GFP-A,GFP-RFP+ Mean GFP-A,GFP-RFP+ Max GFP-A,GFP-RFP+ SD GFP-A,GFP-RFP+ Min GFP-A,GFP-RFP+ % CV GFP-A,BFP-RFP+ Count,BFP-RFP+ % Parent,BFP-RFP+ % Grand Parent,BFP-RFP+ % Total,BFP-RFP+ Count/uL,BFP-RFP+ Median mTagBFP2-A,BFP-RFP+ Mean mTagBFP2-A,BFP-RFP+ Max mTagBFP2-A,BFP-RFP+ SD mTagBFP2-A,BFP-RFP+ Min mTagBFP2-A,BFP-RFP+ % CV mTagBFP2-A,BFP-RFP+ Median GFP-A,BFP-RFP+ Mean GFP-A,BFP-RFP+ Max GFP-A,BFP-RFP+ SD GFP-A,BFP-RFP+ Min GFP-A,BFP-RFP+ % CV GFP-A,GFP-BFP+ Count,GFP-BFP+ % Parent,GFP-BFP+ % Grand Parent,GFP-BFP+ % Total,GFP-BFP+ Count/uL,GFP-BFP+ Median mTagBFP2-A,GFP-BFP+ Mean mTagBFP2-A,GFP-BFP+ Max mTagBFP2-A,GFP-BFP+ SD mTagBFP2-A,GFP-BFP+ Min mTagBFP2-A,GFP-BFP+ % CV mTagBFP2-A,GFP-BFP+ Median GFP-A,GFP-BFP+ Mean GFP-A,GFP-BFP+ Max GFP-A,GFP-BFP+ SD GFP-A,GFP-BFP+ Min GFP-A,GFP-BFP+ % CV GFP-A
20250326-iVector-Plate_001-Reference Group-A1 Unstained (Cells),"10000","100.00","100.00","100.00","226.24","2","1","505","89","-657","9319.39","-3","4","4295","185","-1103","4353.64","9399","93.99","93.99","93.99","212.65","4","2","423","88","-359","3574.67","-5","0","1482","176","-1103","51254.57","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
20250326-iVector-Plate_001-Reference Group-A3 mTagBFP2 (Cells),"20000","100.00","100.00","100.00","381.46","30","2389","1111549","15404","-343680","644.72","5","2098","5017228","89579","-2363","4268.78","18643","93.22","93.22","93.22","355.58","30","2012","552022","10916","-136257","542.48","2","1925","4916146","85011","-1050","4415.54","2310","12.39","11.55","11.55","44.06","7006","16239","552022","26735","552","164.63","10","6009","3737020","134480","-782","2237.94","59","0.32","0.30","0.30","1.13","28503","43937","209296","45834","-317","104.32","15012","365600","3850690","1009795","2205","276.20","1","1.69","0.01","0.01","0.02","7455","7455","7455","0","7455","0.00","3737020","3737020","3737020","0","3737020","0.00","8","0.04","0.04","0.04","0.15","78","800","7455","2825","-1298","353.04","159727","1301895","3737020","1722184","-579","132.28","4","0.02","0.02","0.02","0.08","932","2440","7455","3352","440","137.37","3179877","2603506","3737020","1550043","317250","59.54","3","0.02","0.02","0.02","0.06","941","3107","7455","3766","924","121.22","3305715","3365591","3737020","345405","3054039","10.26","49","0.26","0.25","0.25","0.93","35361","49886","209296","47364","840","94.95","16542","281954","3737020","889121","3252","315.34"
20250326-iVector-Plate_001-Reference Group-A2 GFP (Cells),"10000","100.00","100.00","100.00","495.54","4","-10540","6740","48748","-352599","-462.53","677","570222","5143814","1338855","-616","234.80","9250","92.50","92.50","92.50","458.37","5","-9494","6169","45559","-351963","-479.87","650","544792","5136917","1310118","-616","240.48","119","1.29","1.19","1.19","5.90","966","1311","6169","974","552","74.32","1962902","1942441","4075456","1162508","54","59.85","2589","27.99","25.89","25.89","128.30","33","75","6169","383","-1501","514.24","277607","836071","4193633","1103027","2081","131.93","39","1.51","0.42","0.39","1.93","1647","2191","6169","1148","1253","52.40","2492515","2225636","3827348","1041863","411556","46.81","410","4.43","4.10","4.10","20.32","-174622","-154532","6169","138117","-351963","-89.38","4941718","3957680","5136917","1464121","184361","36.99","407","4.40","4.07","4.07","20.17","-176777","-155675","6169","137979","-351963","-88.63","4942547","3974218","5136917","1456565","184361","36.65","63","0.68","0.63","0.63","3.12","1366","1737","6169","1075","829","61.85","2354905","2204924","4075456","1072310","411556","48.63","101","1.09","1.01","1.01","5.00","1065","1401","6169","970","630","69.22","1962902","1946326","4075456","1165318","52418","59.87"
20250326-iVector-Plate_001-Reference Group-A4 mCyRFP1 (Cells),"20000","100.00","100.00","100.00","278.94","5","13","37655","421","-2800","3268.30","-6","2","17646","298","-3376","12380.37","18500","92.50","92.50","92.50","258.02","7","16","37655","426","-2800","2681.72","-8","-4","17646","276","-3376","-7045.85","102","0.55","0.51","0.51","1.42","864","2292","37655","5031","555","219.50","654","994","14576","1688","-388","169.90","14","0.08","0.07","0.07","0.20","2651","2545","4190","1068","393","41.96","3513","5016","17646","4785","2210","95.40","12","85.71","0.06","0.06","0.17","2805","2875","4190","715","2048","24.88","3219","3167","4624","723","2210","22.82","4693","25.37","23.47","23.47","65.45","9","17","4190","269","-2800","1594.24","-30","-17","17646","465","-3376","-2704.04","13","0.07","0.07","0.07","0.18","2685","2563","4190","1109","393","43.28","3519","5232","17646","4909","2419","93.83","43","0.23","0.22","0.22","0.60","1283","1681","4190","889","812","52.87","1042","1463","4624","1225","-176","83.74","7","0.04","0.04","0.04","0.10","3161","3053","4190","1130","739","37.03","3643","5320","14576","4101","3507","77.08"
20250326-iVector-Plate_001-Group_001-B1 pUC19-1,"10000","100.00","100.00","100.00","184.67","5","6","4662","101","-2085","1609.28","-8","2","53335","562","-1024","23399.13","9289","92.89","92.89","92.89","171.54","6","7","4662","101","-2085","1401.04","-8","1","53335","581","-1024","83681.88","1","0.01","0.01","0.01","0.02","4662","4662","4662","0","4662","0.00","53335","53335","53335","0","53335","0.00","2","0.02","0.02","0.02","0.04","2386","2386","4662","3218","111","134.85","28286","28286","53335","35424","3238","125.23","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","0.01","0.01","0.01","0.02","4662","4662","4662","0","4662","0.00","53335","53335","53335","0","53335","0.00"
20250326-iVector-Plate_001-Group_001-B2 GFP-1,"10000","100.00","100.00","100.00","277.55","19","-27265","11767","77152","-353312","-282.97","25555","1229001","5118032","1818700","-5471","147.98","9131","91.31","91.31","91.31","253.43","22","-24705","7373","72149","-353312","-292.05","13567","1191300","5118032","1796439","-5471","150.80","397","4.35","3.97","3.97","11.02","815","1040","7373","678","551","65.23","2406469","2431923","4220206","1068641","-179","43.94","4271","46.77","42.71","42.71","118.54","99","179","7373","411","-4317","229.73","361738","970489","4194142","1195708","2081","123.21","67","1.57","0.73","0.67","1.86","1665","2006","7373","972","1251","48.46","3145612","2971252","4188242","938498","922053","31.59","929","10.17","9.29","9.29","25.78","-204504","-187365","7373","128055","-353312","-68.35","4963179","4399793","5118032","1157795","-179","26.31","925","10.13","9.25","9.25","25.67","-205089","-188178","7373","127731","-353312","-67.88","4964205","4411245","5118032","1145005","289165","25.96","141","1.54","1.41","1.41","3.91","1251","1509","7373","843","814","55.86","3053214","2763496","4220206","1023481","663256","37.04","320","3.50","3.20","3.20","8.88","901","1149","7373","714","622","62.09","2606509","2541589","4220206","1051509","60807","41.37"
20250326-iVector-Plate_001-Group_001-B3 mTagBFP2-1,"10000","100.00","100.00","100.00","497.51","60","5507","497456","20582","-78360","373.73","1","968","4631547","60591","-1522","6260.41","9233","92.33","92.33","92.33","459.35","60","4855","497456","17110","-78360","352.43","-3","602","4631547","48372","-1522","8030.83","2138","23.16","21.38","21.38","106.37","10278","20888","497456","30448","551","145.77","4","279","105894","3767","-708","1348.06","26","0.28","0.26","0.26","1.29","32058","41567","253657","47858","243","115.14","14273","35629","350180","69287","2515","194.47","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","0.01","0.01","0.01","0.05","-5133","-5133","-5133","0","-5133","0.00","-1522","-1522","-1522","0","-1522","0.00","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","23","0.25","0.23","0.23","1.14","35571","45852","253657","49193","6483","107.29","16024","24810","105894","27155","3644","109.45"
20250326-iVector-Plate_001-Group_001-B4 mCyRFP1-1,"10000","100.00","100.00","100.00","460.62","4","6","10356","176","-5730","2724.09","1","7","10631","235","-2451","3186.64","9338","93.38","93.38","93.38","430.12","5","8","10356","167","-5730","2223.63","-2","0","10631","223","-2451","452126.24","17","0.18","0.17","0.17","0.78","1000","1754","10356","2306","558","131.48","1425","1842","10631","2368","405","128.56","4","0.04","0.04","0.04","0.18","2387","4281","10356","4054","1993","94.71","2431","4432","10631","4136","2236","93.31","4","100.00","0.04","0.04","0.18","2387","4281","10356","4054","1993","94.71","2431","4432","10631","4136","2236","93.31","1314","14.07","13.14","13.14","60.53","7","23","10356","387","-5730","1656.02","-28","-13","10631","409","-2451","-3103.06","2","0.02","0.02","0.02","0.09","6346","6346","10356","5670","2337","89.35","6616","6616","10631","5677","2602","85.80","10","0.11","0.10","0.10","0.46","1827","2519","10356","2806","834","111.40","1752","2638","10631","2854","996","108.18","1","0.01","0.01","0.01","0.05","10356","10356","10356","0","10356","0.00","10631","10631","10631","0","10631","0.00"
20250326-iVector-Plate_001-Group_001-B5 GFP+BFP-2,"10000","100.00","100.00","100.00","509.94","45","-1018","121490","20469","-324188","-2011.24","331","331896","5087009","953383","-516","287.25","9183","91.83","91.83","91.83","468.28","44","-643","71845","18143","-321202","-2822.50","322","313511","5080964","918841","-516","293.08","1676","18.25","16.76","16.76","85.47","4843","6992","71845","7269","552","103.96","784485","1178139","4454068","1140225","68","96.78","2281","24.84","22.81","22.81","116.32","2380","5029","71845","6849","-1361","136.20","323699","822203","4143616","1032028","2074","125.52","70","3.07","0.76","0.70","3.57","10977","14385","52681","10055","2438","69.90","2475504","2419043","4143616","1024130","595912","42.34","190","2.07","1.90","1.90","9.69","5363","-56427","52681","98244","-321202","-174.11","3474550","3172381","5080964","1661224","-342","52.37","185","2.01","1.85","1.85","9.43","5367","-58157","52681","98972","-321202","-170.18","3508272","3232023","5080964","1622446","3150","50.20","111","1.21","1.11","1.11","5.66","9457","12489","52681","9696","1137","77.64","2007219","2214317","4329351","1134601","252683","51.24","1635","17.80","16.35","16.35","83.38","5012","7160","71845","7284","623","101.73","812075","1207583","4454068","1139352","3291","94.35"
20250326-iVector-Plate_001-Group_001-B6 GFP+RFP-2,"10000","100.00","100.00","100.00","459.77","-2","-5135","9810","33045","-354359","-643.56","376","372037","5089457","1058502","-582","284.52","9319","93.19","93.19","93.19","428.46","-2","-4664","6442","31348","-351562","-672.06","361","353926","5089457","1029145","-582","290.78","47","0.50","0.47","0.47","2.16","1002","1371","6442","1064","557","77.66","1745658","1797672","4249799","1268588","45156","70.57","2208","23.69","22.08","22.08","101.52","-37","-104","3730","408","-1965","-393.04","310861","825781","4194104","1071119","2079","129.71","13","0.59","0.14","0.13","0.60","1679","2121","3730","780","1292","36.80","2582889","2511860","3604974","874421","1096808","34.81","959","10.29","9.59","9.59","44.09","-487","-40492","6442","87406","-351562","-215.86","2480315","2688632","5089457","1570399","40","58.41","957","10.27","9.57","9.57","44.00","-487","-40577","6442","87477","-351562","-215.58","2480315","2694804","5089457","1565868","17137","58.11","26","0.28","0.26","0.26","1.20","1332","1770","6442","1233","817","69.63","2610993","2577202","4249799","955117","660333","37.06","43","0.46","0.43","0.43","1.98","1020","1444","6442","1085","627","75.11","1790263","1844001","4249799","1310935","45156","71.09"
20250326-iVector-Plate_001-Group_001-B7 Triple-2,"10000","100.00","100.00","100.00","405.84","19","-177","70547","14496","-316110","-8167.64","338","203875","5076832","734833","-500","360.43","9236","92.36","92.36","92.36","374.84","19","-127","70547","14233","-316110","-11212.83","349","200789","5076832","724495","-500","360.82","1338","14.49","13.38","13.38","54.30","4471","6760","70547","6987","557","103.36","560068","984714","4472833","1064198","-59","108.07","1902","20.59","19.02","19.02","77.19","2040","4664","70547","6532","-1160","140.06","221656","661595","4186432","923914","2073","139.65","394","20.72","4.27","3.94","15.99","10855","12449","70547","8711","1337","69.97","1774373","1906634","4186432","1022371","2361","53.62","668","7.23","6.68","6.68","27.11","7814","-3864","70547","51255","-316110","-1326.35","1711978","2059166","5076832","1458539","2155","70.83","667","7.22","6.67","6.67","27.07","7811","-3878","70547","51292","-316110","-1322.69","1713229","2060776","5076832","1458869","2361","70.79","552","5.98","5.52","5.52","22.40","9080","11183","70547","8180","835","73.15","1558356","1742526","4472833","1125237","2361","64.58","1309","14.17","13.09","13.09","53.13","4593","6895","70547","7006","627","101.62","577395","1005440","4472833","1066539","3380","106.08"
20250326-iVector-Plate_001-Group_001-B8 pV48-2,"10000","100.00","100.00","100.00","503.52","26","2383","379850","13627","-3008","571.93","86","35943","4911540","210447","-573","585.51","9413","94.13","94.13","94.13","473.97","25","2163","379850","12420","-321","574.28","82","33314","4911540","192842","-573","578.86","1008","10.71","10.08","10.08","50.76","7264","20045","379850","32912","555","164.19","105667","309454","4911540","511949","-425","165.44","1183","12.57","11.83","11.83","59.57","4591","16782","251322","29351","-162","174.89","67795","260365","3633050","465514","2076","178.79","628","53.09","6.67","6.28","31.62","16643","29993","251322","35307","1300","117.72","248048","467812","3633050","561999","3844","120.13","734","7.80","7.34","7.34","36.96","13303","26732","379850","36358","-162","136.01","197889","415011","4911540","564651","3844","136.06","731","7.77","7.31","7.31","36.81","13345","26824","379850","36405","-162","135.72","201329","416442","4911540","565361","3844","135.76","715","7.60","7.15","7.15","36.00","13756","27391","379850","36608","816","133.65","212176","425249","4911540","568537","3844","133.69","965","10.25","9.65","9.65","48.59","7938","20885","379850","33389","631","159.87","120610","322978","4911540","519124","3844","160.73"
20250326-iVector-Plate_001-Group_001-B9 pV58-2,"10000","100.00","100.00","100.00","329.71","144","37048","2404567","125760","-2010","339.45","319","142446","4861698","508835","-730","357.21","9249","92.49","92.49","92.49","304.95","134","30298","1460508","104728","-2010","345.66","299","124809","4842228","451968","-730","362.13","3094","33.45","30.94","30.94","102.01","19384","90429","1460508","165405","552","182.91","72466","372666","4842228","720022","-730","193.21","2719","29.40","27.19","27.19","89.65","27315","94440","1056126","152693","149","161.68","100189","388072","4144239","661400","2073","170.43","1919","70.58","20.75","19.19","63.27","62369","131522","1056126","168351","1382","128.00","239357","542718","4144239","733804","2305","135.21","2167","23.43","21.67","21.67","71.45","51015","127533","1460508","185621","1118","145.55","189900","528848","4842228","811671","-730","153.48","2158","23.33","21.58","21.58","71.15","51549","127988","1460508","185872","1118","145.23","192457","531017","4842228","812665","2305","153.04","2139","23.13","21.39","21.39","70.52","52901","129106","1460508","186318","1118","144.31","197497","535413","4842228","814921","-730","152.20","2617","28.29","26.17","26.17","86.28","31732","106332","1460508","175213","624","164.78","117979","440410","4842228","763665","3236","173.40"
20250326-iVector-Plate_001-Group_001-B10 pV63-2,"10000","100.00","100.00","100.00","280.58","81","13530","1246468","59502","-3737","439.77","198","66221","4874001","305121","-600","460.77","9180","91.80","91.80","91.80","257.58","77","11194","990183","50655","-3737","452.53","183","59222","4430240","273738","-600","462.22","2405","26.20","24.05","24.05","67.48","9011","42592","990183","91982","551","215.96","44036","225511","4430240","498621","-401","221.11","2337","25.46","23.37","23.37","65.57","9563","41308","871856","83117","-3737","201.22","46076","219306","4180892","452356","2078","206.27","803","34.36","8.75","8.03","22.53","53271","98360","871856","115921","5053","117.85","293349","538352","4180892","637377","21761","118.39","1014","11.05","10.14","10.14","28.45","41497","87943","907995","121067","-1741","137.67","218879","478184","4364609","665764","-600","139.23","1013","11.03","10.13","10.13","28.42","42080","88150","907995","121072","2800","137.35","220172","478981","4364609","665786","14726","139.00","988","10.76","9.88","9.88","27.72","43962","89882","907995","122066","2800","135.81","227257","488622","4364609","671228","14726","137.37","2176","23.70","21.76","21.76","61.05","11627","46876","990183","95697","627","204.15","57331","249149","4430240","518585","3244","208.14"
20250326-iVector-Plate_001-Group_001-B11 pV51-2,"10000","100.00","100.00","100.00","230.20","55","5718","782404","26132","-10635","457.04","216","69562","4935998","320814","-2084","461.19","9239","92.39","92.39","92.39","212.68","51","4638","427727","21198","-287","457.09","202","62389","4805093","290271","-522","465.26","1942","21.02","19.42","19.42","44.71","6375","21947","427727","41941","550","191.10","77267","295365","4805093","576411","-522","195.15","2167","23.45","21.67","21.67","49.88","4348","19169","427727","38988","-212","203.39","55088","256766","4122621","519293","2081","202.24","1254","57.87","13.57","12.54","28.87","14505","31976","427727","47264","1249","147.81","188425","430940","4122621","627565","6208","145.63","1483","16.05","14.83","14.83","34.14","10693","28151","427727","46250","275","164.29","136697","381551","4805093","635291","-48","166.50","1474","15.95","14.74","14.74","33.93","10811","28310","427727","46348","275","163.71","138917","383999","4805093","636493","2807","165.75","1434","15.52","14.34","14.34","33.01","11389","29090","427727","46755","813","160.73","146915","394132","4805093","642370","-48","162.98","1810","19.59","18.10","18.10","41.67","7287","23427","427727","43067","622","183.83","89283","316675","4805093","591445","3330","186.77"
20250326-iVector-Plate_001-Group_001-B12 pV50-2,"10000","100.00","100.00","100.00","288.43","43","4453","420543","21311","-2158","478.54","54","13091","2233022","79438","-654","606.82","9036","90.36","90.36","90.36","260.63","42","4214","420543","20864","-2158","495.09","48","12854","2233022","79391","-654","617.63","1528","16.91","15.28","15.28","44.07","7292","24791","420543","45450","552","183.33","15390","75844","2233022","180319","-579","237.75","1070","11.84","10.70","10.70","30.86","15920","34371","420543","51390","162","149.51","38513","108188","2233022","207249","2122","191.56","572","53.46","6.33","5.72","16.50","35062","55374","420543","62195","1359","112.32","104157","185090","2233022","259381","8842","140.14","705","7.80","7.05","7.05","20.33","27963","48024","420543","58460","896","121.73","74516","156599","2233022","241232","4754","154.04","703","7.78","7.03","7.03","20.28","28133","48131","420543","58509","896","121.56","74636","156969","2233022","241473","4754","153.83","692","7.66","6.92","6.92","19.96","28706","48494","420543","58804","896","121.26","75508","158729","2233022","242938","4754","153.05","1010","11.18","10.10","10.10","29.13","17629","36254","420543","52286","636","144.22","43076","114447","2233022","211676","3243","184.96"
20250326-iVector-Plate_001-Group_001-C1 pUC19-2,"10000","100.00","100.00","100.00","335.57","-1","-1","490","86","-1241","-9148.84","16","23","20306","270","-809","1153.46","9323","93.23","93.23","93.23","312.85","0","0","421","85","-497","90923.58","17","21","1005","175","-809","842.64","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","N/A","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","0.01","0.01","0.01","0.03","-304","-304","-304","0","-304","0.00","830","830","830","0","830","0.00","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
20250326-iVector-Plate_001-Group_001-C2 GFP-2,"10000","100.00","100.00","100.00","528.82","6","-3550","4370","28652","-351857","-807.18","172","236521","5084179","874427","-538","369.70","9284","92.84","92.84","92.84","490.96","7","-3269","1922","26998","-351857","-825.81","174","230105","5075629","861390","-538","374.35","16","0.17","0.16","0.16","0.85","908","1040","1922","429","606","41.26","1330160","1600189","3894857","1087318","191051","67.95","1409","15.18","14.09","14.09","74.51","-47","-191","1922","483","-4092","-253.13","239701","788965","4183696","1086044","2079","137.65","2","0.14","0.02","0.02","0.11","1680","1680","1922","343","1437","20.41","2465248","2465248","3117379","922253","1813117","37.41","140","1.51","1.40","1.40","7.40","-169722","-152382","1922","140832","-351857","-92.42","4936082","3846612","5075629","1545593","-301","40.18","139","1.50","1.39","1.39","7.35","-173212","-153468","1922","140751","-351857","-91.71","4937305","3874288","5075629","1515968","199618","39.13","8","0.09","0.08","0.08","0.42","973","1129","1922","371","829","32.91","1573935","1922610","3125680","822828","1181127","42.80","15","0.16","0.15","0.15","0.79","949","1069","1922","428","633","40.01","1325568","1571915","3894857","1119376","191051","71.21"
20250326-iVector-Plate_001-Group_001-C3 mTagBFP2-2,"10000","100.00","100.00","100.00","363.64","72","6546","1036194","24212","-280304","369.85","16","7268","5017252","157624","-844","2168.81","9137","91.37","91.37","91.37","332.25","70","5718","329272","18592","-280304","325.16","11","7269","5017252","158554","-844","2181.29","2502","27.38","25.02","25.02","90.98","10061","21092","329272","29709","552","140.85","9","1357","2349015","47156","-844","3474.29","86","0.94","0.86","0.86","3.13","16876","34356","329272","51144","-1535","148.86","16408","342881","3404541","769202","2076","224.34","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","4","0.04","0.04","0.04","0.15","-86861","-113326","720","138404","-280304","-122.13","3645312","3176788","5017252","2228727","399276","70.16","4","0.04","0.04","0.04","0.15","-86861","-113326","720","138404","-280304","-122.13","3645312","3176788","5017252","2228727","399276","70.16","0","0.00","0.00","0.00","0.00","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","42","0.46","0.42","0.42","1.53","48267","63506","329272","58507","720","92.13","14583","79593","2349015","359530","3444","451.71"
20250326-iVector-Plate_001-Group_001-C4 mCyRFP1-2,"10000","100.00","100.00","100.00","378.36","1","4","12279","236","-4364","5426.75","10","23","30794","400","-4327","1746.65","9180","91.80","91.80","91.80","347.33","3","8","12279","229","-4364","2997.87","6","10","8590","236","-4327","2348.25","35","0.38","0.35","0.35","1.32","903","1818","12279","2519","559","138.59","235","621","4916","1070","-268","172.43","5","0.05","0.05","0.05","0.19","2098","2144","4689","2021","79","94.29","3591","4358","8590","2597","2158","59.59","3","60.00","0.03","0.03","0.11","3586","3457","4689","1300","2098","37.61","3591","3555","4916","1379","2158","38.79","2321","25.28","23.21","23.21","87.82","1","6","4689","259","-4364","4563.72","-17","-7","8590","360","-4327","-5382.32","4","0.04","0.04","0.04","0.15","1927","2155","4689","2334","79","108.28","4254","4908","8590","2641","2535","53.81","12","0.13","0.12","0.12","0.45","1307","1790","4689","1193","891","66.65","818","1274","4916","1619","-268","127.07","2","0.02","0.02","0.02","0.08","4137","4137","4689","780","3586","18.84","4254","4254","4916","936","3591","22.02"
